City_Name,Province,Population,Latitude,Longitude
Montréal,Quebec,1945359,45.5031824,-73.5698065
Québec,Quebec,592884,46.8137431,-71.2084061
Laval,Quebec,460396,45.605589,-73.7345601
Gatineau,Quebec,305334,45.4277659,-75.710976
Longueuil,Quebec,268684,45.521906,-73.4644578
Sherbrooke,Quebec,184303,45.403271,-71.889038
Lévis,Quebec,159436,46.8033114,-71.1778792
Saguenay,Quebec,152341,48.405959,-71.069183
Trois-Rivières,Quebec,149208,46.3432325,-72.5428485
Terrebonne,Quebec,125278,45.6951527,-73.6350148
Saint-Jean-sur-Richelieu,Quebec,100558,45.3056879,-73.2533401
Brossard,Quebec,97697,45.4554579,-73.4678695
Repentigny,Quebec,90040,45.7326055,-73.4528307
Saint-Jérôme,Quebec,84440,45.7780402,-74.0033272
Drummondville,Quebec,84876,45.8864303,-72.5018764
Granby,Quebec,71815,45.3990409,-72.721834
Mirabel,Quebec,67564,45.6339896,-73.9838775
Blainville,Quebec,61566,45.67932,-73.87619
Saint-Hyacinthe,Quebec,60707,45.627484,-72.940636
Mascouche,Quebec,56173,45.7453521,-73.6005591
Châteauguay,Quebec,53217,45.3602416,-73.749364
Shawinigan,Quebec,51771,46.5396581,-72.7518637
Rimouski,Quebec,51764,48.450155,-68.529968
Dollard-Des Ormeaux,Quebec,50611,45.48423,-73.8064547
Victoriaville,Quebec,49754,46.0554948,-71.9598586
Saint-Eustache,Quebec,47344,45.5646052,-73.8929714
Vaudreuil-Dorion,Quebec,46125,45.3971509,-74.0254577
Salaberry-de-Valleyfield,Quebec,46208,45.2555575,-74.1316718
Rouyn-Noranda,Quebec,43328,48.2420524,-79.0205378
Boucherville,Quebec,41936,45.6050197,-73.4526144
Sorel-Tracy,Quebec,36291,46.0435235,-73.1165159
Côte-Saint-Luc,Quebec,38303,45.4772716,-73.6637524
Pointe-Claire,Quebec,36194,45.4566767,-73.8067442
Saint-Georges,Quebec,33910,46.122987,-70.671959
Val-d'Or,Quebec,33382,48.1023356,-77.7875715
Chambly,Quebec,31854,45.4483467,-73.2936944
Alma,Quebec,30840,48.548887,-71.651459
Sainte-Julie,Quebec,30837,45.5930624,-73.3395943
Saint-Constant,Quebec,31940,45.3724897,-73.5704589
Boisbriand,Quebec,29517,45.6130248,-73.8386113
Magog,Quebec,30496,45.2658014,-72.1480686
Sainte-Thérèse,Quebec,27280,45.6342923,-73.8362379
La Prairie,Quebec,27217,45.4175472,-73.4891432
Saint-Bruno-de-Montarville,Quebec,26799,45.5256161,-73.3391798
Thetford Mines,Quebec,26918,46.091329,-71.30127
Sept-Îles,Quebec,24554,50.2109579,-66.3790642
Saint-Lin--Laurentides,Quebec,26396,45.8570477,-73.7808584
Beloeil,Quebec,25083,45.5643183,-73.2040066
L'Assomption,Quebec,24904,45.8307051,-73.4222086
Candiac,Quebec,24514,45.3867947,-73.5163824
Saint-Lambert,Quebec,23601,45.5006728,-73.5039466
Saint-Lazare,Quebec,22918,45.3995886,-74.1359632
Joliette,Quebec,22296,46.0239798,-73.4419936
Varennes,Quebec,21557,45.6834691,-73.4362737
Mont-Royal,Quebec,22358,45.5085881,-73.5897111
Baie-Comeau,Quebec,20714,49.2118373,-68.1801406
Rivière-du-Loup,Quebec,20666,47.8541229,-69.5333016
Sainte-Marthe-sur-le-Lac,Quebec,21716,45.5295339,-73.9326476
Saint-Augustin-de-Desmaures,Quebec,20840,46.743354,-71.4569733
Westmount,Quebec,20315,45.4856917,-73.596562
Kirkland,Quebec,19518,45.4529194,-73.8647559
Dorval,Quebec,20730,45.4453082,-73.7510888
Beaconsfield,Quebec,19356,45.4289766,-73.8654387
Mont-Saint-Hilaire,Quebec,19398,45.5623512,-73.1918864
Sainte-Sophie,Quebec,19481,45.818718,-73.8991887
Deux-Montagnes,Quebec,18391,45.5372581,-73.9043321
Saint-Colomban,Quebec,18831,45.7398754,-74.1378332
Sainte-Catherine,Quebec,17714,45.40049,-73.576257
Saint-Basile-le-Grand,Quebec,17265,45.526246,-73.2876515
L'Ancienne-Lorette,Quebec,17851,46.8063745,-71.3584717
Sainte-Anne-des-Plaines,Quebec,15914,45.76417,-73.818855
Cowansville,Quebec,16847,45.2076125,-72.7479195
Saint-Charles-Borromée,Quebec,16529,46.04774,-73.46283
Gaspé,Quebec,15539,48.6146774,-66.0665726
Pincourt,Quebec,15281,45.371202,-73.986053
Mercier,Quebec,15743,45.310444,-73.746051
Lavaltrie,Quebec,15861,45.883078,-73.282242
Mont-Laurier,Quebec,14567,46.5524071,-75.4968899
Lachute,Quebec,15287,45.6560478,-74.3401388
Rosemère,Quebec,14191,45.6323155,-73.8052338
Sainte-Adèle,Quebec,14951,45.951895,-74.1359579
Matane,Quebec,14257,48.8468883,-67.5295198
Prévost,Quebec,14228,45.8599247,-74.0700138
Beauharnois,Quebec,15184,45.3139778,-73.875834
Bécancour,Quebec,14752,46.3415746,-72.4335088
Dolbeau-Mistassini,Quebec,13702,48.883231,-72.233734
Val-des-Monts,Quebec,14249,45.6918799,-75.689417
Saint-Amable,Quebec,14037,45.652688,-73.295631
Sainte-Marie,Quebec,13715,46.450395,-71.030731
Amos,Quebec,12864,48.5718519,-78.1160856
Les Îles-de-la-Madeleine,Quebec,12481,47.4083414,-61.7805866
Carignan,Quebec,12497,45.437955,-73.3554902
Rawdon,Quebec,12720,46.0454129,-73.7107666
L'Île-Perrot,Quebec,11914,45.393146,-73.952751
Saint-Sauveur,Quebec,12018,45.894309,-74.158058
Cantley,Quebec,12284,45.566468,-75.782318
Bromont,Quebec,12210,45.3187339,-72.6463074
Notre-Dame-de-l'Île-Perrot,Quebec,11789,45.351663,-73.902969
Marieville,Quebec,11930,45.4314173,-73.1637449
Sainte-Julienne,Quebec,12531,45.9624229,-73.710013
Sainte-Agathe-des-Monts,Quebec,11969,46.046072,-74.279938
Saint-Raymond,Quebec,11792,46.889058,-71.835136
La Tuque,Quebec,11257,47.441092,-72.78511
Mont-Tremblant,Quebec,11846,46.11588,-74.5891426
Kahnawake,Quebec,11169,45.4147888,-73.6773614
Montmagny,Quebec,11217,46.9826328,-70.555916
Saint-Hippolyte,Quebec,12223,45.9311755,-74.0248093
Farnham,Quebec,11228,45.2831,-72.974968
Bois-des-Filion,Quebec,10702,45.6700776,-73.7549487
Pont-Rouge,Quebec,11124,46.756563,-71.697807
Saint-Félicien,Quebec,10332,48.654232,-72.448654
Roberval,Quebec,9856,48.514785,-72.224808
Stoneham-et-Tewkesbury,Quebec,10070,47.1191671,-71.396203
Saint-Zotique,Quebec,10397,45.2425481,-74.2477841
Contrecoeur,Quebec,10538,45.8573781,-73.2374307
Lorraine,Quebec,9724,45.6704733,-73.7887505
Notre-Dame-des-Prairies,Quebec,9576,46.0421555,-73.4351195
Saint-Rémi,Quebec,9518,45.2591064,-73.6188315
L'Épiphanie,Quebec,9168,45.8496673,-73.4820525
Coaticook,Quebec,9056,45.1334169,-71.803479
La Pêche,Quebec,9242,45.6402189,-76.0372354
Nicolet,Quebec,8780,46.2272898,-72.6192665
Sainte-Brigitte-de-Laval,Quebec,8988,47.0025,-71.194496
Sainte-Catherine-de-la-Jacques-Cartier,Quebec,9444,46.8443807,-71.615023
Otterburn Park,Quebec,9249,45.5425651,-73.2020384
Delson,Quebec,8567,45.3748635,-73.5412607
Boischatel,Quebec,8987,46.896801,-71.135788
La Malbaie,Quebec,8443,47.657525,-70.153885
Lac-Beauport,Quebec,8444,46.944403,-71.296806
Chelsea,Quebec,8952,45.5031737,-75.808023
Saint-Apollinaire,Quebec,9024,46.61195,-71.513786
Rigaud,Quebec,8187,45.4794481,-74.3019608
Saint-Philippe,Quebec,8457,45.3583776,-73.4783036
Acton Vale,Quebec,7962,45.6471564,-72.5654107
Donnacona,Quebec,7806,46.676532,-71.73008
Coteau-du-Lac,Quebec,7732,45.2963957,-74.1782005
Chandler,Quebec,7420,48.3491804,-64.6775915
Baie-Saint-Paul,Quebec,7784,47.444343,-70.505447
La Sarre,Quebec,7212,48.8000956,-79.2010223
Louiseville,Quebec,7539,46.255609,-72.947502
Brownsburg-Chatham,Quebec,8148,45.676516,-74.4046061
Shefford,Quebec,7672,45.4322322,-72.6674126
Chibougamau,Quebec,7325,49.9137407,-74.3713954
Les Cèdres,Quebec,7186,45.3085563,-74.0581993
Val-des-Sources,Quebec,7367,45.776623,-71.932297
Saint-Joseph-du-Lac,Quebec,7361,45.5333352,-74.0060242
Hampstead,Quebec,7565,45.4816781,-73.647192
Saint-Félix-de-Valois,Quebec,7437,46.1700019,-73.4246401
Saint-Lambert-de-Lauzon,Quebec,7181,46.58671,-71.213379
Saint-Calixte,Quebec,7567,45.951627,-73.849411
Saint-Paul,Quebec,7122,45.9842686,-73.4463225
Port-Cartier,Quebec,6511,50.0187481,-66.8756913
Shannon,Quebec,6979,46.8865709,-71.5166406
Saint-Honoré,Quebec,6889,48.5333057,-71.0856828
Plessisville,Quebec,6786,46.219515,-71.771965
Mont-Joli,Quebec,6465,48.583875,-68.183899
Charlemagne,Quebec,6679,45.7255196,-73.4896922
Pointe-Calumet,Quebec,6410,45.5006572,-73.9668364
Princeville,Quebec,6418,46.1722898,-71.8751852
Beauceville,Quebec,6253,46.210725,-70.774269
Pontiac,Quebec,6479,45.5424415,-76.1091992
"L'Ange-Gardien (MÉ), Les Collines-de-l'Outaouais",Quebec,6895,,
Notre-Dame-du-Mont-Carmel,Quebec,6527,46.4916934,-72.6573131
Sainte-Anne-des-Monts,Quebec,6161,49.1263278,-66.4849502
Saint-Césaire,Quebec,6156,45.4099788,-73.0027215
Amqui,Quebec,6116,48.4656706,-67.4315171
McMasterville,Quebec,6136,45.5492232,-73.2302916
Lac-Brome,Quebec,6286,45.2177029,-72.5372215
Saint-Pie,Quebec,6043,45.504903,-72.905273
Saint-Henri,Quebec,6016,46.692077,-71.067123
Verchères,Quebec,5819,45.7727845,-73.355442
Richelieu,Quebec,5986,45.4439193,-73.2488055
Lac-Mégantic,Quebec,5910,45.5772636,-70.8819927
Sainte-Martine,Quebec,5876,45.246129,-73.804436
Les Coteaux,Quebec,6113,45.2596464,-74.2055161
Val-David,Quebec,5849,46.0282815,-74.2065632
Saint-Roch-de-l'Achigan,Quebec,5691,45.856065,-73.593292
Hudson,Quebec,5543,45.464465,-74.150848
Cookshire-Eaton,Quebec,5461,45.4125001,-71.6290758
Chertsey,Quebec,5582,46.0727975,-73.8886371
Windsor,Quebec,5328,45.5697799,-72.0034954
Saint-Boniface,Quebec,5326,46.505246,-72.828712
Lanoraie,Quebec,5584,45.9592895,-73.2195681
Montréal-Ouest,Quebec,5363,45.4528545,-73.6442442
Chisasibi,Quebec,5297,53.6520138,-78.338414
Sainte-Anne-de-Bellevue,Quebec,5487,45.4038563,-73.9523976
Orford,Quebec,5657,45.3126711,-72.1657822
Témiscouata-sur-le-Lac,Quebec,5168,47.6836969,-68.8853408
Saint-Joseph-de-Beauce,Quebec,5288,46.310181,-70.877953
Toronto,Ontario,3273119,43.6534817,-79.3839347
Ottawa,Ontario,1153843,45.4208777,-75.6901106
Mississauga,Ontario,780747,43.5896231,-79.6443879
Brampton,Ontario,791486,43.685832,-79.7599366
Hamilton,Ontario,632111,43.2560802,-79.8728583
London,Ontario,488640,42.9836747,-81.2496068
Markham,Ontario,368110,43.8563707,-79.3376825
Vaughan,Ontario,353648,43.7941544,-79.5268023
Kitchener,Ontario,320360,43.451291,-80.4927815
Windsor,Ontario,266309,42.2858536,-82.9780695
Oakville,Ontario,238716,43.447436,-79.666672
Richmond Hill,Ontario,219094,43.8801166,-79.4392925
Burlington,Ontario,197351,43.3248924,-79.7966835
Oshawa,Ontario,207408,43.8975558,-78.8635324
Greater Sudbury / Grand Sudbury,Ontario,186337,46.3440,-81.0410
Barrie,Ontario,169419,44.3893208,-79.6901302
Guelph,Ontario,159360,43.5460516,-80.2493276
Whitby,Ontario,158855,43.87982,-78.9421751
Cambridge,Ontario,163208,43.3600536,-80.3123023
St. Catharines,Ontario,152958,43.1579812,-79.2441003
Milton,Ontario,152817,43.513671,-79.882817
Kingston,Ontario,148869,44.3054151,-76.4283781
Ajax,Ontario,138843,43.8505287,-79.0208814
Waterloo,Ontario,144161,43.4652699,-80.5222961
Thunder Bay,Ontario,117100,48.406414,-89.259796
Brantford,Ontario,120372,43.1408157,-80.2631733
Chatham-Kent,Ontario,111368,42.41833,-82.0898417
Clarington,Ontario,113564,43.9686695,-78.6513545
Pickering,Ontario,113385,43.835765,-79.090576
Niagara Falls,Ontario,111793,43.1065603,-79.0639039
Newmarket,Ontario,95144,44.056258,-79.461708
Peterborough,Ontario,96058,44.3048009,-78.3199496
Kawartha Lakes,Ontario,84988,44.3596825,-78.7421729
Caledon,Ontario,90631,43.8320699,-79.9066871
Sarnia,Ontario,80264,42.9743821,-82.403533
Sault Ste. Marie,Ontario,80740,46.5126554,-84.3330301
Norfolk County,Ontario,71813,42.7971532,-80.4538365
Halton Hills,Ontario,68042,43.64701,-80.017604
Aurora,Ontario,67828,43.99973,-79.467545
Welland,Ontario,63874,42.9922181,-79.2484192
Belleville,Ontario,61725,44.2436328,-77.3607597
North Bay,Ontario,61709,46.3092115,-79.4607617
Whitchurch-Stouffville,Ontario,56878,43.9717581,-79.2454446
Haldimand County,Ontario,57032,42.945542,-79.8362031
Cornwall,Ontario,52465,45.0469989,-74.7333845
Georgina,Ontario,52829,44.2280235,-79.4644446
Woodstock,Ontario,53583,43.1301111,-80.7562977
Quinte West,Ontario,50214,44.0988246,-77.5748551
New Tecumseth,Ontario,49507,44.1542367,-79.8689888
Innisfil,Ontario,49298,44.3150892,-79.5461073
Bradford West Gwillimbury,Ontario,50121,44.1143279,-79.5647069
St. Thomas,Ontario,47818,42.779022,-81.1929882
Timmins,Ontario,44940,48.477473,-81.330414
Lakeshore,Ontario,45043,42.3038299,-82.8189267
Brant,Ontario,46512,43.1010804,-80.4288217
East Gwillimbury,Ontario,42054,44.0957511,-79.4897803
Orillia,Ontario,36588,44.6066135,-79.4169256
Stratford,Ontario,35787,43.3700899,-80.9818016
Fort Erie,Ontario,36945,42.91308,-78.918611
LaSalle,Ontario,36508,42.2151672,-83.0642923
Centre Wellington,Ontario,34341,43.7180927,-80.3747736
Orangeville,Ontario,32048,43.9193171,-80.0973754
Leamington,Ontario,34245,42.0531385,-82.5997722
Grimsby,Ontario,31578,43.1931661,-79.560677
King,Ontario,29319,44.0034771,-79.6047708
Woolwich,Ontario,31080,43.5665497,-80.4995154
Clarence-Rockland,Ontario,29351,45.5247978,-75.2607533
Lincoln,Ontario,28634,43.1735497,-79.4159805
Prince Edward County,Ontario,26868,44.031827,-77.246933
Wasaga Beach,Ontario,28133,44.5224813,-80.0203156
Collingwood,Ontario,27950,44.5027226,-80.2172379
Thorold,Ontario,27313,43.1249127,-79.2005935
Strathroy-Caradoc,Ontario,27265,42.9064729,-81.5548527
Amherstburg,Ontario,26889,42.1013313,-83.1086544
Tecumseh,Ontario,25771,42.3117951,-82.8861974
Essa,Ontario,24975,44.2344356,-79.8063687
Oro-Medonte,Ontario,24964,44.5445701,-79.5489109
Kingsville,Ontario,25206,42.0378963,-82.7396606
Brockville,Ontario,23365,44.6039207,-75.7016829
Springwater,Ontario,24549,44.4940928,-79.8318129
Scugog,Ontario,23747,44.1150554,-78.9059888
Owen Sound,Ontario,23329,44.5678105,-80.9430094
Uxbridge,Ontario,22786,44.1088502,-79.1226768
Wilmot,Ontario,22977,43.3957664,-80.6352027
Essex,Ontario,23716,42.2354142,-82.7120106
Huntsville,Ontario,23478,45.3263919,-79.218434
Cobourg,Ontario,20794,43.9595998,-78.1677784
South Frontenac,Ontario,21802,44.5403979,-76.4815481
Port Colborne,Ontario,21830,42.8862392,-79.2513905
Russell,Ontario,23050,45.2573172,-75.3583264
Niagara-on-the-Lake,Ontario,20254,43.2556116,-79.0723264
Middlesex Centre,Ontario,21833,43.0021908,-81.4545415
Selwyn,Ontario,20723,44.4262349,-78.3694799
Petawawa,Ontario,19462,45.8984286,-77.2826645
Pelham,Ontario,19855,43.0445702,-79.2838481
Tillsonburg,Ontario,20773,42.859494,-80.7265015
North Grenville,Ontario,19773,44.9858426,-75.6448304
Loyalist,Ontario,19455,44.2091184,-76.7331441
Midland,Ontario,19318,44.750147,-79.885712
Bracebridge,Ontario,18664,45.041508,-79.310989
Port Hope,Ontario,18651,43.9515755,-78.2939704
Greater Napanee,Ontario,17714,44.2473883,-76.9505543
Saugeen Shores,Ontario,17755,44.4952483,-81.3713261
North Perth,Ontario,17914,43.6912279,-80.9835643
West Lincoln,Ontario,16702,43.0724658,-79.5667331
Kenora,Ontario,15845,54.0245941,-89.1618188
Clearview,Ontario,16038,44.3682725,-80.0669473
Mississippi Mills,Ontario,16907,45.2513293,-76.2899575
St. Clair,Ontario,15755,43.6879512,-79.3936947
Severn,Ontario,15973,44.7546878,-79.5149164
West Nipissing / Nipissing Ouest,Ontario,16572,,
Pembroke,Ontario,15263,45.8209741,-77.1115433
Thames Centre,Ontario,15157,43.1054531,-81.1401989
Guelph/Eramosa,Ontario,14844,43.5964593,-80.2567182
Ingersoll,Ontario,14833,43.037725,-80.88211
Trent Hills,Ontario,15241,44.2921994,-77.8221815
Central Elgin,Ontario,15189,42.7721018,-81.091979
South Stormont,Ontario,14650,45.062849,-74.9522423
The Nation / La Nation,Ontario,14767,45.3134977,-75.2011932
South Glengarry,Ontario,14865,45.1869835,-74.5540059
Gravenhurst,Ontario,14453,44.91741,-79.373131
West Grey,Ontario,14412,44.1553792,-80.883577
Tiny,Ontario,13557,44.7382893,-80.1270994
Brock,Ontario,13883,44.347685,-79.1001649
Perth East,Ontario,13303,43.4948363,-80.9735598
Carleton Place,Ontario,13717,45.1403366,-76.1465672
Wellington North,Ontario,14048,43.9108155,-80.5839884
Kincardine,Ontario,13092,44.1776378,-81.6348713
Brighton,Ontario,13293,44.0422275,-77.7370071
Erin,Ontario,12733,43.77506,-80.070076
Lambton Shores,Ontario,13039,43.1926418,-81.9020243
North Dundas,Ontario,12661,45.0908225,-75.3700154
Meaford,Ontario,12318,44.6069298,-80.5916531
Norwich,Ontario,12452,42.987699,-80.59756
Wellesley,Ontario,12371,43.6655242,-79.3838011
Elliot Lake,Ontario,12400,46.373464,-82.652893
Tay,Ontario,12232,44.7158779,-79.7713789
Georgian Bluffs,Ontario,11784,44.6887222,-81.0087254
Hamilton,Ontario,12095,43.2560802,-79.8728583
Adjala-Tosorontio,Ontario,11825,44.1375186,-79.9421083
South Dundas,Ontario,11824,44.9485497,-75.2647713
Mapleton,Ontario,11542,43.7174721,-80.6892637
Rideau Lakes,Ontario,12244,44.6956662,-76.257096
North Dumfries,Ontario,12718,43.3229748,-80.369152
Grey Highlands,Ontario,11545,44.3565469,-80.4603896
Ramara,Ontario,11493,44.6250669,-79.255393
Hawkesbury,Ontario,10756,45.610281,-74.6055611
North Glengarry,Ontario,10909,45.3493241,-74.6782838
Penetanguishene,Ontario,10921,44.7688035,-79.9339487
Cavan Monaghan,Ontario,11585,44.190608,-78.4689606
South Huron,Ontario,10967,43.3323811,-81.5291845
Alfred and Plantagenet,Ontario,10832,45.5438263,-74.9852273
Leeds and the Thousand Islands,Ontario,10218,44.4601008,-76.0710371
Brockton,Ontario,10608,44.1968181,-81.219249
Temiskaming Shores,Ontario,10261,47.512563,-79.675598
Arnprior,Ontario,11264,45.433515,-76.3543692
Huron East,Ontario,10196,43.6213738,-81.2922164
Elizabethtown-Kitley,Ontario,10047,44.6824879,-75.8083331
Laurentian Valley,Ontario,9946,45.7486191,-77.2679783
Mono,Ontario,10081,43.9462199,-80.1042319
The Blue Mountains,Ontario,11157,44.6721655,-80.4295796
Malahide,Ontario,10036,42.729936,-80.898832
Smiths Falls,Ontario,10446,44.9013316,-76.0212062
Minto,Ontario,10076,43.8341324,-80.8476838
South Bruce Peninsula,Ontario,9835,44.6310905,-81.268759
Shelburne,Ontario,10538,44.078473,-80.203431
Beckwith,Ontario,9869,45.08748,-76.0824303
West Perth,Ontario,9664,43.475014,-81.251357
Southgate,Ontario,10924,44.0988332,-80.5965591
Zorra,Ontario,9441,43.1441939,-80.954475
Champlain,Ontario,9164,45.5362892,-74.6456987
Plympton-Wyoming,Ontario,9377,43.0699736,-82.1529152
Renfrew,Ontario,8682,45.7300564,-77.2793698
Drummond/North Elmsley,Ontario,9262,44.9568981,-76.2103457
Kapuskasing,Ontario,8790,49.416667,-82.433333
Hanover,Ontario,8453,44.1520712,-81.0279572
Puslinch,Ontario,8569,43.4772238,-80.1137363
East Zorra-Tavistock,Ontario,8621,43.235852,-80.8137615
Goderich,Ontario,8063,43.7430924,-81.7110949
Stone Mills,Ontario,8645,44.4582381,-76.9398651
Central Huron,Ontario,8628,43.6600733,-81.5433259
Kirkland Lake,Ontario,8081,48.154177,-80.031281
Huron-Kinloss,Ontario,8412,44.0344127,-81.5470691
Aylmer,Ontario,8146,42.773227,-80.983658
St. Marys,Ontario,8287,43.2570855,-81.1408629
South-West Oxford,Ontario,8010,42.9784409,-80.8255114
Muskoka Lakes,Ontario,8392,45.1178146,-79.5659881
Douro-Dummer,Ontario,8438,44.4502138,-78.1052348
McNab/Braeside,Ontario,8316,45.4132348,-76.5087317
Blandford-Blenheim,Ontario,8263,43.2462916,-80.5986309
Bluewater,Ontario,8370,43.4679793,-81.6128762
Edwardsburgh/Cardinal,Ontario,7847,44.8312292,-75.496994
Fort Frances,Ontario,7701,48.6114425,-93.3967615
Alnwick/Haldimand,Ontario,8540,44.0974417,-78.047603
"Kenora, Unorganized",Ontario,7926,51.4570912,-86.8538329
Dryden,Ontario,7802,49.785698,-92.835846
North Stormont,Ontario,8046,45.216481,-75.0334668
Augusta,Ontario,7722,44.7389864,-75.6344842
Whitewater Region,Ontario,7727,45.8197719,-76.8902669
Dysart et al,Ontario,8021,45.2007432,-78.4003082
Bayham,Ontario,7707,42.75,-80.78797
Otonabee-South Monaghan,Ontario,7966,44.2433463,-78.2151069
Chatsworth,Ontario,7823,44.4560807,-80.8978758
Minden Hills,Ontario,7908,44.9472492,-78.7299271
Arran-Elderslie,Ontario,7222,44.3980784,-81.2000689
Parry Sound,Ontario,7519,45.6675279,-80.1055284
Wainfleet,Ontario,7444,42.9238093,-79.3764231
Cramahe,Ontario,7084,44.0707335,-77.8712173
Perth,Ontario,6819,43.4935991,-81.0164111
Trent Lakes,Ontario,7275,44.6630272,-78.4253243
North Middlesex,Ontario,6825,43.152165,-81.6263234
"Six Nations (Part) 40 (IRI), Brant",Ontario,6779,,
"Thunder Bay, Unorganized",Ontario,6722,49.6947224,-94.3665982
Tweed,Ontario,6633,44.4764863,-77.3119649
"Algoma, Unorganized, North Part",Ontario,6758,,
Oliver Paipoonge,Ontario,6444,48.4023268,-89.5309219
Petrolia,Ontario,6637,42.882002,-82.149582
South Bruce,Ontario,6144,44.0319668,-81.1988864
Southwest Middlesex,Ontario,6859,42.7425732,-81.7035232
Tay Valley,Ontario,5895,44.8488222,-76.4150718
Sioux Lookout,Ontario,6090,50.1000964,-91.9190268
Ashfield-Colborne-Wawanosh,Ontario,6461,43.8581039,-81.5977007
Lanark Highlands,Ontario,6235,45.0875524,-76.4855983
Lucan Biddulph,Ontario,6551,43.2198532,-81.3589026
Cochrane,Ontario,5900,50.630898,-82.1914444
Gananoque,Ontario,5598,44.3352722,-76.1646638
Seguin,Ontario,5759,45.3211336,-79.8528793
Espanola,Ontario,5408,46.265341,-81.769867
Havelock-Belmont-Methuen,Ontario,5748,44.5788007,-77.9019911
West Elgin,Ontario,5513,42.567862,-81.6438295
North Huron,Ontario,5519,43.8249172,-81.4265598
Stirling-Rawdon,Ontario,5331,44.3757195,-77.599145
East Ferris,Ontario,5851,46.2813322,-79.3032727
Central Frontenac,Ontario,5303,44.7134432,-76.8622729
Southwold,Ontario,5451,42.7415823,-81.3319189
